name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Torrent,TDB_ji_liu,Unmanned Battlecarrier,Overwatch Defense Network,TDB_yq,20,13000,1100,15000,25000,1100,230,2,50,50,40,8,8,2500,OMNI,,180,0.25,0.9,,,0,0,400,450,8,56,8,180000,4,20,600,0.25,45,45,HIDE_IN_CODEX,,,0.6,2,4,TDB_xun_hang,505
Sunshower,TDB_tai_yang_yu,Unmanned Arsenal Ship,Overwatch Defense Network,TDB_dao_dan,28,17000,1200,11000,15000,700,250,1,40,9,5,5,5,4000,OMNI,,100,0.4,1,,,0,0,600,900,8,27,7,200000,3,12,600,0.25,50,50,HIDE_IN_CODEX,,,0.4,2,4,TDB_xun_hang,500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#剧情舰船,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iris,TDB_yuan_wei,Phase Shuttle,The Gap Dock [Unique],phaseteleporter,6,1200,200,2000,1000,300,27,,150,120,100,120,150,125,PHASE,phasecloak,120,0.5,1,0.03,0.03,2,10,50,15,0.5,30,9,4000,5,20,180,0.25,6,6,HIDE_IN_CODEX,,,0.4,2,2,,666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snowsuit,TDB_gugu,Unmanned Replenishment Ship,Traverser Design Bureau,TDB_yq_gugu,6,900,150,1400,1000,80,25,,140,150,75,45,85,120,OMNI,,150,0.5,0.8,,,2,30,30,15,1,15,9,4000,5,20,180,0.25,6,6,HIDE_IN_CODEX,,,,,,TDB_xun_hang,666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synthlight,TDB_ren_zhao_guang,Battleship,Northland Fragrance (Unique),TDB_li_zi_pao,25,13000,1200,22000,25000,1000,200,,33,50,40,8,8,3000,OMNI,,180,0.25,0.9,,,400,800,400,450,8,56,8,330000,4,20,600,0.25,50,50,HIDE_IN_CODEX,ungp_onslaught,,0.6,2,4,,505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanohangar,TDB_na_mi_ji_ku,Nano Hangar,Gray Storm (Unique),TDB_na_mi_ji_qun,11,5000,1000,6000,6667,400,1,2,0,90,60,40,100,300,NONE,,0,0.3,0,,,35,50,50,40,2,20,9,60000,5,20,300,0.25,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.7,2,3,,309
Greywind,TDB_hui_feng,Nano Interceptor,Gray Storm (Unique),TDB_na_mi,17,11000,800,11000,14000,550,120,,65,45,25,20,15,1500,OMNI,,180,0.4,1,,,0,1,150,150,5,30,8,200000,3,15,420,0.25,20,20,"HIDE_IN_CODEX, SHIP_WITH_MODULES",,,0.5,2,3,,414
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pansy,TDB_Pansy,Destroyer,Traverser Design Bureau,TDB_san_se_jin,13,5000,350,9000,,500,90,,100,80,55,40,55,500,OMNI,,270,0.4,0.8,,,25,40,50,60,3,30,10,100000,5,15,420,0.25,25,30,HIDE_IN_CODEX,,,0.8,4,8,TDB_xun_hang,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#战机联队,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resonant,TDB_xie_zhen,Unmanned Defense Platform,Traverser Design Bureau,,,3000,400,1600,,400,50,,250,400,300,60,90,200,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,,,,,
Nano Fighter,TDB_na_mi_zhan_ji,Nano Fighter,Gray Storm (Unique),,,3000,400,1600,,400,50,,250,400,300,60,90,200,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX",,,,,,,
Floodlights,TDB_fan_guang_yuan,Unmanned Interceptor,Traverser Design Bureau,,,200,25,150,,50,0,,335,500,400,90,270,15,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,
Polarized Light,TDB_pian_zhen_guang1,Bomber,Traverser Design Bureau,,,500,25,500,,50,0,,130,150,125,30,90,50,OMNI,,180,0,1,,,3,3,,,,,,,,,,,,,,,,,,,,
Visible Light,TDB_ke_jian_guang,Air Control Bomber,Traverser Design Bureau,,,500,25,500,,50,0,,130,150,125,30,90,50,OMNI,,180,0,1,,,3,3,,,,,,,,,,,,,,,,,,,,
Diffuse Reflection,TDB_man_fan_she,Support Gunship,Traverser Design Bureau,,,900,400,800,,1000,25,,145,65,35,60,85,120,NONE,,150,0.5,0.8,,,4,4,30,15,1,15,9,4000,5,20,180,0.25,2,2,,,,,,,,
Total Reflection,TDB_quan_fan_she,Elite Fighter,Traverser Design Bureau,TDB_ban_fei,,800,100,800,2500,100,0,,180,300,220,110,160,100,OMNI,,360,0,1,,,3,3,,,,,,,,,,,,,,,,,,,,
Diffused Light,TDB_mi_san_guang,Unmanned Fighter,Overwatch Defense Network,flarelauncher_fighter,,800,100,80,,10,0,,200,400,350,90,180,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,
Transformer,TDB_bian_ge,Mecha,Traverser Design Bureau,TDB_tuxi,,2000,225,2000,,250,0,,160,140,80,50,50,75,NONE,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
